
europe = {	
	367 3376 2354 186 2331 2240 168 3374 1386 2330 3375 167 169 4008 2329 170 171 1388
	178 177 195 2362 184 391 89 88 63 2307 2356 183 1335 1387 4186 187 188 189 2812
	2365 192 2366 193 191 2332 4228 172 2239 173 180 2234 176 1381 175 3372 174 194 
	179 3371 1385 1375 3862 3861 2361 200 1383 196 3373 1323 201 3377 3860 1512 202 
	203 190 199 1384 357 2335 1382 204 205 2385 976 2353 91 2364 87 90 2363 92 2360 
	2367 95 96 2370 97 98 2449 99 1372 1371 100 2450 93 2451 2795 1511 94 3368 211 
	3369 214 2473 1408 1420 2369 197 3863 212 2368 213 181 1284 220 2565 3366 1845 
	3367 333 2358 3370 210 2514 2550 1421 3363 3361 221 3357 2311 224 2310 3358 
	225 3360 227 222 3359 223 226 2314 1407 3864 2313 2566 209 198 3354 215 1409 
	219 3362 3365 2567 217 3364 2312 208 3353 216 207 3352 3865 182 2448 3356 218 3355 
	2454 3351 143 206 3350 232 3349 1422 1508 231 2308 3347 229 230 3348 1423 2309 
	228 3346 108 111 1355 1858 107 112 1348 3382 109 2372 1345 1346 3866 1390 2611 
	104 1347 3381 1376 103 1377 3703 68 2564 115 116 2563 117 3698 3697 1380 3868
	102 1513 101 1247 2851 2852 127 2241 2242 125 2357 2853 2854 124 126 1413 2855
	2562 2531 2532 121 120 2534 123 2533 2856 3870 1285 2858 119 2857 122 106 1378 
	113 114 3867 2453 3699 1379 3701 3869 2530 118 3702 105 1414 3700 373 2529 3327 
	3328 3329 374 3330 375 3331 376 3333 3332 372 3334 3335 369 3338 253 1417 3719 
	252 2512 427 3324 240 3325 243 239 237 1283 250 251 248 249 3337 3336 1416 236 
	2386 3859 399 242 1412 241 3323 247 233 409 246 238 245 244 1514 1411 3326 234 
	1410 235 14 1428 2755 12 3720 15 67 26 6 18 2515 13 3721 2754 1257 3 2 8 7 25 
	9 1 1258 1259 5 4 891 11 1260 2327 1261 3997 19 30 29 31 27 28 32 1262 315 3994 
	35 33 22 1266 1255 10 24 21 17 16 1256 20 23 3998 1250 1251 371 370 1104 4003 
	4002 2561 4001 1359 2633 2831 1278 4000 3999 269 270 3750 267 268 3749 265 84 
	3752 3751 266 3748 2619 1277 60 2620 1360 1358 80 77 3734 4010 3743 59 3850 4630 
	2617 3851 3852 3739 3740 3853 1373 3744 3858 64 3856 1361 3746 1351 4011 3857 65 1509 
	70 974 81 1366 58 2614 82 3379 2622 2615 52 1350 66 3738 3815 3380 2813 3854 
	3814 3855 3736 3737 3735 71 3741 2835 264 50 4015 72 3821 3745 2621 3817 2843 47 
	2844 2847 2849 2850 48 110 2625 73 3322 62 134 1510 83 2384 132 2383 128 76 
	3747 129 130 2452 4034 1448 165 2359 1254 166 2624 185 1374 1389 2334 69 74 1349 
	3378 1356 4007 75 4005 4006 78 1370 1363 1362 1253 4009 1368 85 2623 51 2616 
	3732 1365 2756 1367 3733 3812 2757 3730 3731 79 2187 2637 86 4004 3725 56 1369 3726 973 
	53 3729 49 3727 61 3728 2618 3822 3813 3724 3723 1364 55 1357 54 1352 3722 1252 44 1353 
	45 46 3819 3818 57 3820 2387 1401 148 2137 2124 3871 155 1424 2374 2373 3778 805 144 142 
	1436 1425 3873 145 3383 3384 3874 146 3872 3385 149 147 154 1399 1591 157 150 
	1848 3780 1427 3781 3776 2382 1426 3779 2381 159 3782 2380 2376 3787 1398 2377 161 
	3785 3786 3783 3784 2378 3794 160 1400 2379 3791 1269 2626 3793 2236 3788 1405 
	162 3790 2375 158 1282 1406 3755 3754 1276 1272 3753 1274 3774 141 2612 3773 3775 
	1397 140 3777 1396 156 2237 1392 2392 139 2391 1268 1767 2389 131 152 2390 1450 1403 
	2571 2388 136 137 138 1404 1859 1273 3789 1271 2275 1267 3772 1275 3770 3771 1270 
	135 2846 2436 133 3769 153 163 2749 164 1434 36 1354 3400 3766 3767 3768 
	255 263 2399 2400 37 38 273 1263 1430 3399 3765 39 1264 1432 40 41 42 4024 
	43 1391 1844 2355 2398 2845 4025 254 2401 2814 2834 3756 259 262 1279 2536 2832 2833 3757 
	258 260 1281 2507 2535 3760 1429 1433 2537 2838 3761 3792 283 2836 3762 1394 1395 2837 2839 
	275 297 1393 2841 2842 256 257 1531 2506 2815 2816 3758 4026 271 3759 3763 
	1265 1280 3397 272 296 3398 3764 261 276 280 2848 289 299 381 311 2840 305 2545 1287 4110 
	284 1431 4019 285 300 4018 4021 286 287 302 1298 282 1299 1344 2274 2573 3877 
