From;To;Type;Through;start_x;start_y;stop_x;stop_y;Comment
2973;2974;sea;5364;-1;-1;-1;-1;Central Africa - Congo_Crossing
1562;2974;sea;5364;-1;-1;-1;-1;Central Africa - Congo_Crossing
1562;2976;sea;5364;-1;-1;-1;-1;Central Africa - Congo_Crossing
4273;4249;sea;1152;-1;-1;-1;-1;Central Africa - Great Lakes - Kigoma-Bemba
3064;5160;sea;1179;-1;-1;-1;-1;Central Africa - Great Lakes - Turkana
4280;5160;sea;1179;-1;-1;-1;-1;Central Africa - Great Lakes - Turkana
2771;2661;sea;2508;-1;-1;-1;-1;Sahara - Tekro - Kharga
4259;4253;sea;1152;-1;-1;-1;-1;Central Africa - Kongo - Barotse-Lamba
4267;4264;sea;1152;-1;-1;-1;-1;Central Africa - Kongo - Imbangala-Ndembo
4251;4249;sea;1152;-1;-1;-1;-1;Central Africa - Kongo - Kazembe-Bemba
1558;4262;sea;2505;-1;-1;-1;-1;Central Africa - Kongo - Kuba-Mwata
4268;4267;sea;1152;-1;-1;-1;-1;Central Africa - Kongo - Kwango-Imbangala
1184;4256;sea;1152;-1;-1;-1;-1;Central Africa - Kongo - Luda-Songye
4266;1136;sea;1152;-1;-1;-1;-1;Central Africa - Kongo - Luwale-Malozi
1136;1178;sea;1152;-1;-1;-1;-1;Central Africa - Kongo - Malozi-Barwe
4256;1558;sea;1152;-1;-1;-1;-1;Central Africa - Kongo - Songye-Kuba
4256;4272;sea;1152;-1;-1;-1;-1;Central Africa - Kongo - Songye-Mongo
4256;4275;sea;1152;-1;-1;-1;-1;Central Africa - Kongo - Songye-Rwanda
4271;1558;sea;2505;-1;-1;-1;-1;Central Africa - Kongo - Suku-Kuba
4271;4272;sea;2505;-1;-1;-1;-1;Central Africa - Kongo - Suku-Mongo
2769;2790;sea;5363;-1;-1;-1;-1;Central Africa - Niger_Crossing
1561;2788;sea;5363;-1;-1;-1;-1;Central Africa - Niger_Crossing
5258;2880;sea;5363;-1;-1;-1;-1;Central Africa - Niger_Crossing
5092;2880;sea;5363;-1;-1;-1;-1;Central Africa - Niger_Crossing
1502;2884;sea;5363;-1;-1;-1;-1;Central Africa - Niger_Crossing
1502;2880;sea;5363;-1;-1;-1;-1;Central Africa - Niger_Crossing
1556;1557;sea;5363;-1;-1;-1;-1;Central Africa - Niger_Crossing
5112;4607;sea;4573;-1;-1;-1;-1;Central Asia - Andkhud-Lebap 
3844;3843;sea;4525;-1;-1;-1;-1;Central Asia - Balkh-Termez
966;965;sea;5175;-1;-1;-1;-1;Central Asia - Canada - Matabesic-Metoac
2741;739;sea;2747;-1;-1;-1;-1;Central Asia - Hotan-Aksu
451;3299;sea;2458;-1;-1;-1;-1;Central Asia - Kabul-Qonduz
3097;3834;sea;2458;-1;-1;-1;-1;Central Asia - Registan
2745;2748;sea;2457;-1;-1;-1;-1;Central Asia - Karakoram Pass
2116;2748;sea;2457;-1;-1;-1;-1;Central Asia - Karakoram Pass
3286;454;sea;2457;-1;-1;-1;-1;Central Asia - Penjikent
